Timestamp,Branch,Programming_Skills,Problem_Solving,Selective attention&Perception& Decision making,Memory& Sustained attention& Perception,Long-term memory&Thinking speed &Concentration,Auditory processing&Processing speed&Perception,Conscientiousness&Perseverance&Teamwork.,Perseverance&Teamwork&Grit.,Decisionmaking_Teamwork_Grit,Teamwork_Grit_Conscientiousness,Job_Interviews,Interview_Mode,Challenges_Lockdown,Unempolyment_Opinion,Improvement,Self_Improve,Additional_Course,Placement
5/27/2021 0:45:32,Mechanical ,75,50,0,1,0,0,0,0,0,1,5,Zoom meeeting,Related education problem ,Their is a  need to change the agendas of schooling ,,Work on live projects,Yes,Low
5/27/2021 0:45:44,Mechanical ,75,70,0,0,0,0,1,0,0,0,0,Google meet,offline training opportunity ,yes I have one solution when students are in third year(second sem.)  TPO should offer student they must learn two languages and one database and first sem of BE TPO must give them soft skill mindset training and mock interview ,,rather than focusing on text book teacher make passion of student and feel them what they want after that student don't need any motivation.,No,High
5/27/2021 1:01:53,Electrical ,50,75,0,1,0,0,1,0,0,0,1,Phone call,Nothing,"My suggestion is that, everyone needs a job in these pandemic situation..so give a chance to each and every talented person",,"Communication, selfconfidence and positive attitude",Yes,Low
5/27/2021 1:50:39,Electrical,80,70,0,0,1,0,0,0,0,0,1,No,No challenge,Yes ,,No need,Maybe,Low
5/27/2021 7:49:57,Electrical,49,68,0,1,0,0,1,0,0,0,,Zoom meeting,Regarding To Career Lots Of Problem Faced Major problem Is we Cannot Go Outside In Lockdown that's Why Student Can't attend Interview ,Change in Education System. Add Some Practical Base Subject. Design Syllabus As Per Industry Requirements.Try To Improve Skill in Student.IF Possible then Compulsory 6-12 Month Industry Internship.,,NA,Yes,Low
5/27/2021 8:21:36,Electrical,80,90,1,0,0,0,1,0,0,0,NA,Google meet,Financial,Training for new technologies should be given to to youth and already working employees to boost company revenue and even secure job ,,"Online courses , self practice, Try work on new trendy projects ",No,High
5/27/2021 8:47:30,Electrical,68,65,1,0,0,0,0,1,0,0,1,No,I will not any kind of challenges faced during pandemic,Yes I m telling a one suggestion that should be a very basic think which one is the corruption according to situation of India the GDP goes down rapidly so more jobs or company can be closed permanently  so I will suggested that corruption stop write now and also privatization for all government sector area to get a more jobs to all those candidates who where jobless ,,From my side I will work hard at any time and day by day I will find a new think where my time waste should I don't that think and focus on our work time to time,Maybe,High
5/27/2021 9:51:57,Electrical,10,30,1,0,0,0,0,0,0,1,0,No,"All i can say is at the verge of getting placed, lockdown was imposed and everything just fell apart since then.",.,,.,No,Low
5/27/2021 9:55:38,Mechanical ,70,80,1,0,0,0,0,0,1,0,0,Zoom meeting,Facing Problem in clearing doubts. ,I think beside educational system we should start some of the short term training programmes for making strong technically. ,,Meeting new people's and taking a survey of colleagues opinion about my skills,Yes,High
5/27/2021 10:03:40,Electrical,30,66,0,1,0,0,1,0,0,0,1,Phone call,Unemployment,Improving personal skills,,"Learn on your own , online platforms",No,Low
5/27/2021 10:35:14,E&TC,59,50,0,1,0,0,0,0,1,0,1,No ,Much more ,Due to unpolimante we are weasting our contrys human If the unpolimante proem solve,,"breacking down a skill
Always look for ways to improve 
Take action -start learning a skill ",No,Low
5/27/2021 10:39:02,Electrical,70,,0,1,0,0,0,0,1,0,-,No,-,-,,-,Maybe,Low
5/27/2021 10:50:39,Electrical,30,50,0,0,1,0,1,0,0,0,0,No,I used perfectly lockdown days,Improve education ,,"Social medias 
Books 
Group chats",Yes,Low
5/27/2021 13:05:33,Computer ,40,60,1,0,0,0,0,0,1,0,1,Zoom meeting,Nothing,I choose stock market. Now I'm successful trader with daily minimum earning 50000/- nore than enough. Sometimes we are in wrong place. We can try different path also. Now I'm going to become investment advisor,,"Learn skill on youTube, udemy ",Maybe,Low
5/27/2021 13:13:38,Civil,50,80,0,0,1,0,0,0,1,0,2,Google meet,No challenges,Yes this is must in india,,Is depend on project,No,Low
5/27/2021 13:43:14,Computer ,60,60,0,1,0,0,0,1,0,0,0,No,"These strange times provide an opportunity for us to break out of our normal routines and try new things.Problem solving can also help you to manage your thoughts and worries. It allows you to define exactly what you are worrying about, and then find the best solution.","by bringing in skill development courses right from the secondary level of schooling. This will prepare the upcoming generation for the industrial requirements.
By setting up job fairs, organised not only by governments but also by corporates.
we need to do is provide soft skills to unemployed people, the rest will they do themselves.",,"Focus on data structure and algorithms.Focus on problem solving,.Focus on logical thinking ",Maybe,High
5/27/2021 15:39:27,Computer ,85,90,0,0,1,0,0,0,1,0,1,Zoom meeting,"Inconsistency, lack of motivation ","Learning in demand skills, Building a strong foundation in those skills. ",,"Online courses, Internships, Live projects, Contribution in Open Source Projects. ",No,High
5/27/2021 16:04:59,Electrical ,35,65,0,1,0,0,0,0,1,0,0,Google meet,Due to lockdown I have lose my course opportunity which i wanted to completed. I Missed lot academic fun also.,To build skill and start our business. ,,Learned from mistakes. Read books.,Yes,Low
5/27/2021 17:00:21,Electrical,60,60,0,1,0,0,0,0,1,0,1,No,I already got job,Students should be updated themself n they should be  give one chance to prove themself,,"Hardworking,
Good Communication
 
",No,High
5/27/2021 17:06:46,Electrical,,20,0,1,0,0,0,0,1,0,1,No,How I will settle in future.,Firstly teach us practical knowledge and stay politics away from recruitment,,Field knowledge,Yes,Low
5/27/2021 17:27:34,Electrical ,40,,0,0,1,0,0,0,1,0,0,Zoom meeting ,Employment,Change in education system,,"Attending different classes
Attend the webinar
",Yes,Low
5/27/2021 17:50:31,Electrical ,30,40,0,1,0,0,1,0,0,0,2,Google meet,3,"Providing skill practical knowledge to people
",,"Doing classes , learning various think",Yes,Low
5/27/2021 17:59:19,Electrical ,,10,1,0,0,0,1,0,0,0,2,Zoom meeting ,I faced lectures problem because problematic equestions are not understand,"We can study for competitive exam ad TCS,ADANI ,MSEB",,"We can improve skill by reading more books,and prctical on youtube ",Yes,Low
5/27/2021 19:54:50,Electrical ,60,70,0,0,1,0,0,1,0,0,0,Phone call,"-Lack of opportunities 
-Lack of development ( as all courses/clg move to online mode)",#NAME?,,#NAME?,Yes,High
5/27/2021 20:20:13,Electrical ,60,75,0,0,0,1,0,0,0,1,1,No,"Job recreation, No opportunities, Not able to attend the classes.",Empower industries and make regional rules,,"Analytical, educative, creativeness",Yes,High
5/27/2021 20:22:28,Electrical ,30,20,0,0,1,0,0,0,1,0,0,Zoom meeting,Many challenge ,No,,Online study,Maybe,Low
5/27/2021 20:29:19,Information Technology,34,85,0,0,1,0,1,0,0,0,2,Google meet,network issue and light issue,we have to improve skill and recruiter should focused on freshers also to grow and give time for making India better.,,"practice, concentration, self study",Yes,Low
5/27/2021 21:04:05,Electrical,63,80,0,0,1,0,0,0,1,0,1,Zoom meeting ,-,-,,Self Active,Maybe,High
5/27/2021 23:38:51,Electrical,10,50,1,0,0,0,0,0,1,0,0,No,Network issues while online learning and in exam also,"Various studies (Classes - Python, java , c++, etc) should have in every cities and villages also.....that can help students to get job in thier desired places. ",,Spoken English must necessary for me,No,Low
5/27/2021 23:40:22,Electrical,80,80,1,0,0,0,0,1,0,0,2,Zoom meeting ,Na,NA,,"analytical skills.
innovative and creative thinking.
a lateral mindset.
adaptability and flexibility.
level-headedness.
initiative.",Maybe,High
5/28/2021 0:05:28,Computer,80,95,1,0,0,0,0,0,1,0,0,Google meet,Nothing as such,Yeah we can help people thorugh social media networks ,,Learning and certification ,Yes,High
5/28/2021 7:36:41,Civil,20,40,1,0,0,0,1,0,0,0,3,Zoom meeting ,Mental frustrated ,Still there is much scope for earning money in this pandemic situation. Just people need to stay focused and persistent. As we know there is much unemployment also there are many businesses are stoped due to less manpower. So one should stick to any job in his field for this lockdown and as soon as situation comes on path he may switch to his interest field. By this people get some money in his hand and also businesses continues to run.,,"Firt of all i will suggest communication skill. By reading many books one can build confidence and also communication skill. Also learning about new things. Such as personal finance, share market.",Maybe,Low
5/28/2021 18:26:09,Electrical,20,85,1,0,0,0,0,1,0,0,1,Zoom meeting,Lack of job opportunity in electrical field,Production technique should suit the needs and means of the country. It is essential that labour intensive technology should be encouraged in place of capital intensive technology,,View challenge as a great opportunity to learn.,Yes,Low
5/28/2021 18:48:13,Electrical,70,100,0,0,1,0,0,1,0,0,1,Google meet,Mobile data while attending lectures,No,,Hard work +soft skills,Yes,High
5/28/2021 19:09:08,Mechanical ,70,40,0,1,0,0,0,0,0,0,2,No,Less deserving vaccancy,Increase employment in proper way,,"Spoken English, technical knowledge",Maybe,Low
5/28/2021 23:14:34,Electrical,NA,10,1,0,0,0,0,0,0,1,0,Zoom meeting ,Unable to manage my timing to learn new language for improving my communication,"Now a days everyone want job with good salary, we have to change this mindset. We have to start working with small scale company, which gives us experience. And experience gives us proper pay scale. And of don't want to start with small amount pay scale then you have to improve your technical knowledge and certifications in that particular field. So lets start now.",Industry want productive people. So we to run this internship program to increase skills in employees. Make them aware about industry requirement. And work accordingly.,By giving daily one hour to improve my vocabulary and communication skills.,Maybe,Low
5/29/2021 13:15:32,Mechanical ,69,80,1,0,0,0,0,0,1,0,1,Zoom meeting ,Z,Yes. I have decided to leave the country. Vishay end,Promote research and entrepreneurship. ,Self learning,Maybe,High
5/29/2021 13:58:49,Computer ,50,0,0,1,0,0,0,0,0,1,2,Google meet,"Lack of Internet, lack of learning, understanding",I will suggest that government or private sector provides job employability to every person on their education also they need to  provide some training to uneducated person which are in the rural region through they can join any company.,I will suggest that government or private sector provides job employability to every person on their education also they need to  provide some training to uneducated person which are in the rural region through they can join any company.,I think this is the best chance to every student to learn new things & i'll focusing on career by doing various courses on full stack development,Yes,Low
5/29/2021 14:24:27,Electrical,90,100,0,0,1,0,0,0,0,0,1,Zoom meeting,None,Follow the path of continuous learning and improvements.,Survey next 50 year scope and accordingly select your career goal.,Online courses,Maybe,High
5/29/2021 15:18:06,Computer,80,70,1,0,0,0,1,0,0,0,2,Zoom meeting,Less opportunities,Keep trying,Avail frequent opportunities,Learn more,Yes,High
5/29/2021 15:32:27,Information Technology,50,70,0,0,1,0,1,0,0,0,1,No,There are so many technical resources available on internet but confused about which domain is better for me.,Candidates should not be rejected based on Marks criteria. Because there are so many candidates who are good at technical skills but they are not allowed to give even exam of recruitment as their aggregate marks are less.,..,I am exploring various domains and trying to get basic knowledge of every domain.,Maybe,Low
5/29/2021 15:46:48,E&TC,75,60,1,0,0,0,1,0,0,0,0,Phone call,I lost my job ,Create opportunities basis on skills not only on college marks ,Many MNC company providing jobs for graduates only they don't give any opportunity for diploma holders if they think about skills then  i think most people have ability to complete complex task,"Online course, freelancing",Maybe,High
5/30/2021 10:15:08,Electrical,90,99,1,0,0,0,0,1,0,0,2,Zoom meeting,Boredom,Skill set need to involved in curriculum and industry oriented learning,"Skilling, moving from agri to service, regulations in education system,",Internships,Maybe,High
5/30/2021 11:51:19,Electrical,NA,30,0,1,0,0,0,0,0,0,0,Phone call,No any problem,Self dependant ,Self dependant,Attain every task and solve it. If you have lack of any skill it helps to learn new things. ,Yes,Low
5/30/2021 12:19:56,Electrical,70,90,0,0,0,1,0,0,0,1,2,No,Depression ,You have to provide work from ,Select the person according to there talent ,I'm reading books ,Yes,High
5/30/2021 20:12:09,Electrical,40,70,1,0,0,0,0,0,1,0,1,Zoom meeting,5,No,No,By practice ,Yes,Low
5/30/2021 20:55:37,Electrical,60,80,1,0,0,0,0,0,0,0,0,Phone call,Financial issues,"Yes, Give everyone an equal chance to prove there self because there are some people who really wants to there work sincerely and passionately ",Give every one us equal chance,I'm going to learn,Yes,High
5/30/2021 21:00:01,Computer,65,25,0,0,1,0,1,0,0,0,0,Google meet,Many problems are faced not only mi but also my family our economic condition is very taightly,No comments,No comments,To continue efforts,Yes,Low
5/30/2021 21:04:02,Electrical,65,70,0,1,0,0,0,0,1,0,1,No,Lack of money,Need more recruitment,No,By Doing online course,Maybe,High
5/30/2021 21:08:17,Computer,67,20,0,0,1,0,1,0,0,0,0,No,The facing the problem net work problem ,The  people  I Wii suggestions give to the employee,The employees of the problem and gearbox protection,I Wii improved my skills love to learning and tell to the people,Yes,Low
5/30/2021 21:20:34,Computer,85,90,0,0,0,1,1,0,0,0,1,No,Main problem faced by people is lack of savings,No,No,By practicing it more,Yes,High
5/30/2021 21:29:28,Civil,NA,80,1,0,0,0,1,0,0,0,0,No,"Poor internet connections, lack of opportunities ",We should work of more job options depending upon skills and cognitive abilities rather than only marks and should improve working environment ,Not particularly ,By working on areas in which I'm weak,Maybe,Low
5/30/2021 21:33:55,Electrical ,70,60,0,0,1,0,0,0,0,0,1,No,Loss of employment,No suggestions,No suggestions,By self study and making mistake,No,High
5/30/2021 21:35:22,Civil,20,40,1,0,0,0,1,0,0,0,1,No,Online interview,Control no of  engineering colleges,No,Yes,No,Low
5/30/2021 21:41:57,Mechanical ,50,85,0,0,1,0,1,0,0,0,1,Zoom meeting,Many,"Level up the education, lack of practical knowledge in students","Level up the education, lack of practical knowledge in students",I have plan for myself ,Maybe,Low
5/30/2021 21:44:19,Civil ,NA,30,0,0,1,0,1,0,0,0,0,No,Searching job ,Industrial development ,Industrial development ,"Reading,  understanding ",Maybe,Low
5/30/2021 21:49:34,Electrical,65,20,0,0,1,0,1,0,0,0,1,Zoom meeting,Un,Y,Y,Doing hard work,Maybe,Low
5/30/2021 21:58:17,Civil ,20,70,0,0,1,0,0,1,0,0,2,Google meet,Yes,Yes ,Yes,English,Yes,Low
5/30/2021 22:35:37,Electrical ,60,80,0,0,1,0,1,0,0,0,1,No,Flustered ,One should be practical than theoretical,Try to learn what actually industry wants,By taking additional knowledge in my field,Maybe,High
5/31/2021 7:39:53,Electrical,60,90,0,0,1,0,1,0,0,0,0,No,"Stay home stay safe only, this challenge  faced durring the lockdown",The first main problem in India are politics.chose correct and helping politicians and stop the scams,"Don't give importance to marks, give importance to his art",Experience,Maybe,High
5/31/2021 8:13:52,Mechanical ,70,20,1,0,0,0,0,0,1,0,0,Google meet,I am concertante my work nd  and I am definately do this.,No,No,Yes,Yes,Low
5/31/2021 8:42:42,Computer science ,75,50,0,0,1,0,0,0,0,1,1,Zoom meeting,Sometimes  can't attend  lecture  due to job shifts,Work from home is best option,By giving  on the basis of there skill not on there education  certificate ,By learning  ,Yes,High
5/31/2021 9:47:01,Electrical ,40,60,0,1,0,0,0,1,0,0,0,Zoom meeting,Financial,Maintain Positive attitude,No,By working on them,Yes,Low
5/31/2021 9:52:35,Computer,55,90,1,0,0,0,0,0,1,0,1,Phone call,So many challenges faced,To improve job opportunities ,hiring freshers ,To learn more things ,Yes,High
5/31/2021 10:29:25,Mechanical,63,95,0,1,0,0,1,0,0,0,2,Google meet,NO,Decentralisation of Industrial activity is necessary to reduce unemployment,"Following are some important suggestions to solve the problem of unemployment in India: (i) Increase in Production : To increase employment, it is essential to increase production in agriculture and industrial sectors. Development of small and cottage industries should be encouraged.","Take action — Start learning a skill. ... 
Breaking down a skill. ... 
Always look for ways to improve. ... ",Yes,High
5/31/2021 10:30:09,Mechanical,50,70,0,1,0,0,0,0,0,1,0,No,Vacancy decreases in company,"Increasing skill in Undergraduate college
",Yes,Hard  work,Yes,Low
5/31/2021 10:32:41,Mechanical,60,85,0,0,1,0,0,0,1,0,1,Zoom meeting,Vacancies were decreased,"Unemployment will be more as there is very easy entrance in engineering. Skills are not taught in college, students are lacking decision making.",Entrance should be tough so that the top candidates won't miss and the college should focus on skill development.,Pandemic helped me to complete skill of machine learning,Yes,High
5/31/2021 10:36:53,Mechanical,70,90,0,0,1,0,0,0,1,0,1,Google meet,Didn't faced any problem expect financial problem,Production technique should suit the needs and means of the country. It is essential that labour intensive technology should be encouraged in place of capital intensive technology.,Production technique should suit the needs and means of the country. It is essential that labour intensive technology should be encouraged in place of capital intensive technology.,Continuous learning,Yes,High
5/31/2021 11:24:28,Computer,60,78,1,0,0,0,0,0,0,1,0,No,Nothing,Yes,Yes,Online courses,Yes,High
5/31/2021 17:41:33,Electrical ,50,50,1,0,0,0,0,1,0,0,2,Zoom meeting,Online Learning is not up to the mark.,Focus on learning and not on marks,Answered above.,By giving mock test..because making mistakes is the only way to improve,Maybe,Low
5/31/2021 18:26:01,Mechanical ,NA,78,0,1,0,0,0,0,1,0,0,No,Many challenges,Very challenging about job,No,Don't know,Yes,Low
5/31/2021 18:55:57,Mechanical ,60,50,0,1,0,0,0,0,0,1,3,Google meet,So bad,its too bad situation,change PM,Practice,No,High
5/31/2021 19:42:13,Civil,0,90,1,0,0,0,0,0,1,0,0,No,No,"The very first solution for the unemployment is to control the rising population of our country. Government should motivate people to have small families. Indian government has started initiatives to control the population but still the population is rising.

2. The quality of Indian education should be improved. The current education system is not upto the level. Government should keep a strict watch on the education system and try to implement new ways to generate skilled labour force. Government should select a committee to look after the schools and universities. The syllabus taught is of no use to the industries so the education should be as per the current requirements of the industries. Before completing the education a practical knowledge should be given.

3. Also today’s youth should join the institute or select the course where proper training is given and the course is as per the current industries requirements. Take the course as per your interest and which will bright your future.","Government should encourage and develop the agriculture based industries in rural areas so that the rural candidates don’t migrate to the urban areas. More employment should be generated in rural areas for the seasonal unemployment people.

Rapid Industrialization should be created.

Development of the rural areas will stop the migration of the rural people to the urban cities and this will not put more pressure on the urban city jobs.","You make sure your talents don’t go to waste.
To keep you mind, body and soul sharp.
To enter a new industry.
To be more respected.
New skills bring more ways to create.
Life is much more fulfilling and interesting.
It’s fun to master many things, and so on.",Yes,Low
5/31/2021 21:00:26,Computer,70,89,1,0,0,0,0,0,0,0,0,Google meet,Insurance,We have to start up,Will work,Online,Yes,High
